# Windows 10 Desktop Application Requirements
# For PyInstaller desktop app compilation

# Core Flask Framework
Flask>=3.1.2
Flask-SQLAlchemy>=3.1.1
Flask-CORS>=6.0.1
Flask-Migrate>=4.1.0
Werkzeug>=3.1.3

# Database Support
SQLAlchemy>=2.0.43
psycopg2-binary>=2.9.10  # PostgreSQL support
sqlite3  # Included with Python for desktop app

# Desktop App Framework
pywebview>=6.0  # Cross-platform webview
pyinstaller>=6.15.0  # Windows executable compilation

# Windows-specific dependencies
pywin32>=306  # Windows API access (installed automatically on Windows)
pythonnet>=3.0.3  # .NET integration for Windows (optional)

# File Processing
openpyxl>=3.1.5  # Excel file handling
pandas>=2.3.2  # Data processing
weasyprint>=66.0  # PDF generation

# Utilities
requests>=2.32.5  # HTTP requests
python-dotenv>=1.1.1  # Environment variables
psutil>=7.0.0  # System utilities

# Production Server (if needed)
gunicorn>=23.0.0  # WSGI server for production

# Windows 10 Compatibility Notes:
# - Requires Windows 10 version 1803 or later for WebView2
# - .NET Framework 4.7.2 or later recommended
# - Visual C++ Redistributable may be required for some dependencies
# - Run as Administrator may be needed for first installation
